run_tag,dataset,model,status,reason,dataset_path,output_root
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,Autoformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,Crossformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,DLinear,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,ETSformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,FEDformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,FiLM,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,FreTS,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,Informer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,LightTS,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,MICN,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,MSGNet,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,Mamba,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,MambaSimple,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,Nonstationary_Transformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,PAttn,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,PatchTST,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,Pyraformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QAutoformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QCrossformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QCrossformer_Deep,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QDLinear,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QETSformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QFEDformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QFiLM,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QFreTS,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QFreTS_Deep,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QInformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QLightTS,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QMICN,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QMSGNet,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QMambaSimple,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QNonstationary_Transformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QPAttn,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QPatchTST,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QPyraformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QReformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QSegRNN,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QTSMixer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
