run_tag,dataset,model,status,reason,dataset_path,output_root
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QTiDE,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QTimeFilter,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QTimeMixer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QTimeXer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QTimesNet,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QTransformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QWPMixer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,QiTransformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,Reformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,SegRNN,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,TSMixer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,TiDE,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,TimeFilter,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,TimeMixer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,TimeXer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,TimesNet,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,Transformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,WPMixer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021,iTransformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_minimal_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,Autoformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,Crossformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,DLinear,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,ETSformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,FEDformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,FiLM,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,FreTS,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,Informer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,LightTS,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,MICN,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,MSGNet,skipped,"RuntimeError: Trying to create tensor with negative dimension -10: [32, 1, -10, 1]",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,Mamba,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,MambaSimple,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,Nonstationary_Transformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,PAttn,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,PatchTST,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,Pyraformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
