run_tag,dataset,model,status,reason,dataset_path,output_root
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QAutoformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QCrossformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QCrossformer_Deep,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QDLinear,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QETSformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QFEDformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QFiLM,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QFreTS,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QFreTS_Deep,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QInformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QLightTS,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QMICN,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QMSGNet,skipped,"RuntimeError: Trying to create tensor with negative dimension -10: [32, 1, -10, 1]",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QMambaSimple,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QNonstationary_Transformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QPAttn,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QPatchTST,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QPyraformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QReformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QSegRNN,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QTSMixer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QTiDE,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QTimeFilter,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QTimeMixer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QTimeXer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QTimesNet,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QTransformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QWPMixer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,QiTransformer,skipped,DeviceError: Device lightning.gpu does not exist. Make sure the required plugin is installed.,/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,Reformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,SegRNN,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,TSMixer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,TiDE,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,TimeFilter,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,TimeMixer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,TimeXer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,TimesNet,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,Transformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,WPMixer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
task2-qcrossformer-deep-chain-full2021-gpu,insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021,iTransformer,skipped,"RuntimeError: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero.",/home/tawheed/exp/project_qml/QLSTM/data/preprocessed/task2/insurance_extended_qcrossformer_deep_task1a_deep_quantum_full2021.csv,/home/tawheed/exp/project_qml/QLSTM/output/task2_tslib_benchmarks/runs/task2-qcrossformer-deep-chain-full2021-gpu
